ID,dropperid,itemid,minimum_quantity,maximum_quantity,questid,chance
252,2230110,4000018,1,1,0,400000
253,2100103,2020005,1,1,0,80000
254,2100103,1072056,1,1,0,7500
255,2230102,1072012,1,1,0,7500
256,2100108,1073000,1,1,0,7500
257,2230102,1302002,1,1,0,7500
258,2110301,1322012,1,1,0,7500
259,2100105,1422001,1,1,0,7500
260,2100108,1332012,1,1,0,7500
261,2110301,1432013,1,1,0,7500
262,2110301,1382054,1,1,0,7500
263,2230102,1442065,1,1,0,7500
264,2110301,1402008,1,1,0,7500
265,2100108,1452054,1,1,0,7500
266,2230102,1462000,1,1,0,7500
267,2100103,1472007,1,1,0,7500
268,2100105,1072054,1,1,0,7500
269,2100108,1482004,1,1,0,7500
270,2100103,1492004,1,1,0,7500
271,2100103,1422001,1,1,0,7500
272,2100103,1432013,1,1,0,7500
273,2100108,1442065,1,1,0,7500
274,2110301,1452054,1,1,0,7500
275,2100105,1462000,1,1,0,7500
276,2100105,1472007,1,1,0,7500
277,2100105,1482004,1,1,0,7500
278,2100105,1492004,1,1,0,7500
279,2100105,1072012,1,1,0,7500
280,2110301,1072054,1,1,0,7500
281,2100103,1072055,1,1,0,7500
282,2100108,1072056,1,1,0,7500
283,2230102,1073000,1,1,0,7500
284,2110301,1072055,1,1,0,7500
285,2100108,1302002,1,1,0,7500
286,2230102,1322012,1,1,0,7500
287,2100103,1332012,1,1,0,7500
288,2230102,1382054,1,1,0,7500
289,2100103,1402008,1,1,0,7500
290,2110301,4007011,1,1,0,20000
291,2100102,2380014,1,1,0,7500
292,2110300,2380015,1,1,0,7500
293,2230110,2380016,1,1,0,7500
294,2230111,2380017,1,1,0,7500
295,2230102,2380018,1,1,0,4500
296,2110301,2380019,1,1,0,4500
297,2100105,2380020,1,1,0,4500
298,2100103,2380021,1,1,0,4500
299,2100108,2380022,1,1,0,4500
300,3210100,2380023,1,1,0,4500
301,100100,2380000,1,1,0,33300
302,100101,2380001,1,1,0,30000
303,120100,2380002,1,1,0,30000
304,130100,2380003,1,1,0,30000
305,130101,2380004,1,1,0,30000
306,1110100,2380005,1,1,0,20000
307,2220100,2380006,1,1,0,20000
308,1130100,2380007,1,1,0,20000
309,1140130,2380008,1,1,0,20000
310,9420502,2380009,1,1,0,15000
311,210100,2380010,1,1,0,12500
312,1210103,2380011,1,1,0,12500
313,9400538,2380012,1,1,0,12500
314,7120103,2380013,1,1,0,12500
315,1130100,1032009,1,1,0,30000
316,1140130,1032001,1,1,0,30000
317,1140130,1002080,1,1,0,30000
318,1140130,1002082,1,1,0,30000
319,1140130,1002395,1,1,0,30000
320,1140130,1032000,1,1,0,30000
321,1140130,1002083,1,1,0,30000
322,1140130,1032003,1,1,0,30000
323,1140130,1032009,1,1,0,30000
324,1130100,1002080,1,1,0,30000
325,1130100,1002082,1,1,0,30000
326,1130100,1002083,1,1,0,30000
327,1130100,1002395,1,1,0,30000
328,1130100,1032000,1,1,0,30000
329,1130100,1032001,1,1,0,30000
330,1130100,1032003,1,1,0,30000
331,3220001,1002026,1,2,0,200000
332,3220000,1002019,1,2,0,200000
333,3220000,1002080,1,2,0,200000
334,3220000,1002082,1,2,0,200000
335,3220000,1002083,1,2,0,200000
336,3220000,1002395,1,2,0,200000
337,3220001,1002089,1,2,0,200000
338,3220000,1032000,1,2,0,200000
339,3220001,1002090,1,2,0,200000
340,3220000,1032001,1,2,0,200000
341,3220000,1032003,1,2,0,200000
342,3220000,1032009,1,2,0,200000
343,3220000,1072004,1,2,0,200000
344,3220000,1072042,1,2,0,200000
345,3220001,1092008,1,2,0,200000
346,3220001,1004000,1,2,0,200000
347,3220001,1004001,1,2,0,200000
348,3220000,1072043,1,2,0,200000
349,3220001,1102079,1,2,0,200000
350,3220000,1082145,1,2,0,200000
351,3220001,1102080,1,2,0,200000
352,3220000,1082146,1,2,0,200000
353,3220000,1082147,1,2,0,200000
354,3220001,1102081,1,2,0,200000
355,3220000,1082148,1,2,0,200000
356,3220001,1102082,1,2,0,200000
357,3220000,1082150,1,2,0,200000
358,3220001,1102083,1,2,0,200000
359,3220001,1072012,1,2,0,200000
360,3220000,1112921,1,2,0,200000
361,3220001,1072054,1,2,0,200000
383,3220001,1072055,1,2,0,200000
385,3220001,1072056,1,2,0,200000
387,3220001,1073000,1,2,0,200000
396,2220000,1041006,1,2,0,200000
397,2220000,1041011,1,2,0,200000
398,2220000,1060002,1,2,0,200000
399,2220000,1060006,1,2,0,200000
400,2220000,1061002,1,2,0,200000
401,2220000,1061008,1,2,0,200000
402,2220000,1082002,1,2,0,200000
403,2220000,1092003,1,2,0,200000
404,2220000,1040002,1,2,0,200000
405,2220000,1040010,1,2,0,200000
406,3220000,2388001,1,1,0,150000
407,3220001,2388002,1,1,0,150000
408,2220000,2388000,1,1,0,150000
409,9300003,3996020,1,1,0,1000000
638,3220000,2070001,1,1,0,100000
639,3220001,2070009,1,1,0,100000
640,3220000,2330001,1,1,0,100000
641,3220001,2330002,1,1,0,100000
642,2220000,4310000,1,3,0,1000000
643,3220001,4310000,3,5,0,1000000
644,3220000,4310000,2,4,0,1000000
645,2100103,1050018,1,1,0,7500
646,2100108,1051017,1,1,0,7500
647,3210100,1050018,1,1,0,6000
648,3210100,1051017,1,1,0,6000
649,3110100,2000002,1,1,0,100000
650,3110100,2000006,1,1,0,100000
651,9800000,2000002,1,1,0,100000
652,9800000,2000006,1,1,0,100000
653,9800001,2000002,1,1,0,100000
654,9800001,2000006,1,1,0,100000
655,9800002,2000002,1,1,0,100000
656,9800002,2000006,1,1,0,100000
657,3110100,4310000,1,1,0,10833
658,9800000,4310000,1,1,0,10833
659,9800001,4310000,1,1,0,10833
660,9800002,4310000,1,1,0,10833
661,3110100,1112921,1,1,0,20000
662,9800000,1112921,1,1,0,20000
663,9800001,1112921,1,1,0,20000
664,9800002,1112921,1,1,0,20000
665,3110100,1082150,1,1,0,20000
666,9800000,1082150,1,1,0,20000
667,3110100,1082148,1,1,0,40000
668,9800001,1082150,1,1,0,20000
669,9800002,1082145,1,1,0,40000
670,9800002,1082150,1,1,0,20000
671,9800000,1082147,1,1,0,40000
672,9800001,1082146,1,1,0,40000
673,9800002,1332013,1,1,0,27000
674,9800000,1372004,1,1,0,27000
675,3110100,1452001,1,1,0,27000
676,3110100,1492003,1,1,0,27000
677,9800001,1482002,1,1,0,27000
678,9800001,1302006,1,1,0,27000
679,9800002,1432008,1,1,0,27000
680,9800001,1442014,1,1,0,27000
681,9800000,1472006,1,1,0,27000
682,3110100,0,58,76,0,200000
683,9800000,0,58,76,0,200000
684,9800001,0,58,76,0,200000
685,9800002,0,58,76,0,200000
686,3110100,4000032,1,1,0,400000
687,9800000,4007018,1,1,0,400000
688,9800001,4007019,1,1,0,400000
689,9800002,4007020,1,1,0,400000
690,6220000,1472006,1,1,0,200000
691,6220000,2070001,1,1,0,100000
692,6220000,2330001,1,1,0,100000
693,6220000,4310000,3,4,0,1000000
694,6220000,1082148,1,1,0,200000
695,6220000,1082145,1,1,0,200000
696,6220000,1082147,1,1,0,200000
697,6220000,1082146,1,1,0,200000
698,6220000,1332013,1,1,0,200000
699,6220000,1372004,1,1,0,200000
700,6220000,1452001,1,1,0,200000
701,6220000,1492003,1,1,0,200000
702,6220000,1482002,1,1,0,200000
703,6220000,1302006,1,1,0,200000
704,6220000,1432008,1,1,0,200000
705,6220000,1442014,1,1,0,200000
706,3110100,2380024,1,1,0,12500
707,9800000,2380025,1,1,0,12500
708,9800001,2380026,1,1,0,12500
709,9800002,2380027,1,1,0,12500
710,6220000,2388003,1,1,0,150000
711,3110100,4031666,1,1,0,2500
712,9800000,4031666,1,1,0,2500
713,9800001,4031666,1,1,0,2500
714,9800002,4031666,1,1,0,2500
715,6220000,4007016,1,1,0,1000000
716,2100105,4007017,1,1,0,833
717,2100103,4007017,1,1,0,833
718,2100108,4007017,1,1,0,833
719,3210100,4007017,1,1,0,833
720,2100102,4007017,1,1,0,833
721,2110300,4007017,1,1,0,833
722,2230110,4007017,1,1,0,833
723,2230111,4007017,1,1,0,833
724,2230102,4007017,1,1,0,833
725,2110301,4007017,1,1,0,833
728,3000000,4310000,1,1,0,15277
729,4230504,4310000,1,1,0,16389
730,5130101,4310000,1,1,0,15555
731,4230503,4310000,1,1,0,16389
732,2130103,4310000,1,1,0,16666
733,5200001,4310000,1,1,0,15833
734,5200002,4310000,1,1,0,15833
735,2300200,4310000,1,1,0,17222
736,5150003,4310000,1,1,0,16111
737,2300208,4310000,1,1,0,17500
738,5150002,4310000,1,1,0,16111
739,2400306,4310000,1,1,0,17777
740,2400305,4310000,1,1,0,17777
741,4230100,4310000,1,1,0,18333
742,8211004,4310000,4,6,0,1000000
743,2110200,4310000,1,1,0,14166
744,3000001,4310000,1,1,0,14722
745,4230103,4310000,1,1,0,16666
746,3210800,4310000,1,1,0,14444
747,5200000,4310000,1,1,0,15000
748,6130101,4310000,5,7,0,1000000
749,6130101,2388005,1,1,0,150000
750,4230504,2380039,1,1,0,3850
751,4230503,2380040,1,1,0,3850
752,2110200,2380028,1,1,0,4000
753,2130103,2380041,1,1,0,3850
754,3000001,2380029,1,1,0,4000
755,2300200,2380042,1,1,0,3800
756,2300208,2380043,1,1,0,3800
757,3210800,2380030,1,1,0,4000
758,2400306,2380044,1,1,0,3800
759,5200000,2380031,1,1,0,3950
760,2400305,2380045,1,1,0,3800
761,3000000,2380032,1,1,0,3950
762,5150002,2380037,1,1,0,3900
763,4230100,2380046,1,1,0,3750
764,5130101,2380033,1,1,0,3950
765,8211004,2388004,1,1,0,75000
766,5200001,2380034,1,1,0,3900
767,4230103,2380038,1,1,0,3850
768,5200002,2380035,1,1,0,3900
769,5150003,2380036,1,1,0,3900
770,2300208,4020100,1,1,0,1041
771,2400306,4020100,1,1,0,1045
772,2400305,4020100,1,1,0,1045
773,4230100,4020100,1,1,0,1051
774,8211004,4020100,1,1,0,1025
775,2110200,4020008,1,1,0,1003
776,3000001,4020008,1,1,0,1009
777,3210800,4020008,1,1,0,1006
778,5200000,4020008,1,1,0,1012
779,3000000,4020008,1,1,0,1015
780,5130101,4020008,1,1,0,1018
781,4230103,4020008,1,1,0,1031
782,5200001,4020008,1,1,0,1022
783,6130101,4020008,1,1,0,1048
784,5200002,4020008,1,1,0,1022
785,4230504,4020008,1,1,0,1028
786,5150003,4020008,1,1,0,1025
787,4230503,4020008,1,1,0,1028
788,5150002,4020008,1,1,0,1025
789,2130103,4020008,1,1,0,1031
790,2300200,4020008,1,1,0,1038
791,2300208,4020008,1,1,0,1041
792,2400306,4020008,1,1,0,1045
793,2400305,4020008,1,1,0,1045
794,4230100,4020008,1,1,0,1051
795,8211004,4020008,1,1,0,1025
796,2110200,4020100,1,1,0,1003
797,3000001,4020100,1,1,0,1009
798,3210800,4020100,1,1,0,1006
799,5200000,4020100,1,1,0,1012
800,3000000,4020100,1,1,0,1015
801,5130101,4020100,1,1,0,1018
802,5200001,4020100,1,1,0,1022
803,5200002,4020100,1,1,0,1022
804,5150003,4020100,1,1,0,1025
805,5150002,4020100,1,1,0,1025
806,4230103,4020100,1,1,0,1031
807,6130101,4020100,1,1,0,1048
808,4230504,4020100,1,1,0,1028
809,4230503,4020100,1,1,0,1028
810,2130103,4020100,1,1,0,1031
811,2300200,4020100,1,1,0,1038
812,2110200,4010000,1,1,0,5000
813,2110200,4020000,1,1,0,5000
814,2110200,4021017,1,1,0,5000
815,3000001,4020006,1,1,0,5000
816,5200000,4020004,1,1,0,5000
817,5200000,4004000,1,1,0,5000
818,3000001,4010006,1,1,0,5000
819,3000001,4007011,1,1,0,5000
820,3210800,4000021,1,1,0,5000
821,3210800,4010001,1,1,0,5000
822,3210800,4020001,1,1,0,5000
823,5200000,4010002,1,1,0,5000
824,3000000,4010004,1,1,0,5000
825,5150002,4004001,1,1,0,5000
826,5150003,4020000,1,1,0,5000
827,5150002,4010002,1,1,0,5000
828,5130101,4010003,1,1,0,5000
829,5200002,4010001,1,1,0,5000
830,3000000,4020003,1,1,0,5000
831,5150002,4020005,1,1,0,5000
832,5130101,4004001,1,1,0,5000
833,5200001,4004003,1,1,0,5000
834,5130101,4020007,1,1,0,5000
835,5200002,4004000,1,1,0,5000
836,5200001,4020002,1,1,0,5000
837,5150003,4004002,1,1,0,5000
838,3000000,4004002,1,1,0,5000
839,5150003,4010006,1,1,0,5000
840,5200001,4010005,1,1,0,5000
841,5200002,4020001,1,1,0,5000
842,4230504,4010005,1,1,0,5000
843,4230504,4020004,1,1,0,5000
844,4230503,4007011,1,1,0,5000
845,2130103,4021017,1,1,0,5000
846,4230503,4010000,1,1,0,5000
847,2130103,4020003,1,1,0,5000
848,4230504,4000021,1,1,0,5000
849,2130103,4010003,1,1,0,5000
850,4230503,4020006,1,1,0,5000
851,2300200,4004001,1,1,0,5000
852,2400306,4020005,1,1,0,5000
853,2400305,4004002,1,1,0,5000
854,2300208,4020002,1,1,0,5000
855,2300208,4010001,1,1,0,5000
856,2400305,4010006,1,1,0,5000
857,5150003,4004003,1,1,0,5000
858,4230100,4020007,1,1,0,5000
859,2400305,4020001,1,1,0,5000
860,4230100,4021017,1,1,0,5000
861,2300208,4004003,1,1,0,5000
862,2400306,4004000,1,1,0,5000
863,2400306,4010000,1,1,0,5000
864,4230100,4010001,1,1,0,5000
865,2300200,4010004,1,1,0,5000
866,2300200,4020007,1,1,0,5000
867,8211004,4004001,1,1,0,100000
868,8211004,4004002,1,1,0,100000
869,8211004,4004003,1,1,0,100000
870,8211004,4010001,1,1,0,100000
871,8211004,4010004,1,1,0,100000
872,8211004,4010005,1,1,0,100000
873,8211004,4010006,1,1,0,100000
874,8211004,4020000,1,1,0,100000
875,8211004,4020001,1,1,0,100000
876,6130101,4010005,1,1,0,100000
877,6130101,4010006,1,1,0,100000
878,8211004,4020002,1,1,0,100000
879,8211004,4020003,1,1,0,100000
880,6130101,4020000,1,1,0,100000
881,6130101,4020001,1,1,0,100000
882,8211004,4020004,1,1,0,100000
883,6130101,4020002,1,1,0,100000
884,8211004,4020005,1,1,0,100000
885,8211004,4020006,1,1,0,100000
886,6130101,4020003,1,1,0,100000
887,8211004,4000021,1,1,0,100000
888,8211004,4020007,1,1,0,100000
889,6130101,4020004,1,1,0,100000
890,6130101,4020005,1,1,0,100000
891,8211004,4021017,1,1,0,100000
892,6130101,4000021,1,1,0,100000
893,6130101,4020006,1,1,0,100000
894,6130101,4020007,1,1,0,100000
895,6130101,4004000,1,1,0,100000
896,6130101,4021017,1,1,0,100000
897,6130101,4004001,1,1,0,100000
898,6130101,4004002,1,1,0,100000
899,6130101,4004003,1,1,0,100000
900,6130101,4007011,1,1,0,100000
901,6130101,4010000,1,1,0,100000
902,6130101,4010001,1,1,0,100000
903,6130101,4010002,1,1,0,100000
904,8211004,4007011,1,1,0,100000
905,8211004,4010000,1,1,0,100000
906,8211004,4010002,1,1,0,100000
907,8211004,4010003,1,1,0,100000
908,8211004,4004000,1,1,0,100000
909,6130101,4010003,1,1,0,100000
910,6130101,4010004,1,1,0,100000
911,3000000,1072044,1,1,0,2500
912,3000000,1060008,1,1,0,2500
913,2110200,1082180,1,1,0,2500
914,3000000,1040032,1,1,0,2500
915,2110200,1072015,1,1,0,2500
916,2110200,1060023,1,1,0,2500
917,3000001,1072285,1,1,0,2500
918,3000001,1060022,1,1,0,2500
919,3000001,1040015,1,1,0,2500
920,3210800,1072044,1,1,0,2500
921,2110200,1040004,1,1,0,2500
922,3210800,1061057,1,1,0,2500
923,3210800,1041064,1,1,0,2500
924,2110200,1002002,1,1,0,2500
925,3000001,1002010,1,1,0,2500
926,3000001,1082019,1,1,0,2500
928,3210800,1002613,1,1,0,2500
929,5200000,1002125,1,1,0,2500
930,4230504,1092005,1,1,0,2222
931,4230503,1092018,1,1,0,2222
932,3000000,1002074,1,1,0,2500
933,5130101,1002044,1,1,0,2500
934,2130103,1092021,1,1,0,2222
935,3210800,1082030,1,1,0,2500
936,5200001,1002610,1,1,0,2500
938,5200002,1002124,1,1,0,2500
939,2300208,1002112,1,1,0,2105
940,5200000,1082003,1,1,0,2500
941,2400306,1002113,1,1,0,2105
942,5150003,1002057,1,1,0,2500
943,5150002,1002075,1,1,0,2500
944,2400305,1002105,1,1,0,2105
945,5200000,1072071,1,1,0,2500
946,5200000,1060012,1,1,0,2500
947,4230100,1002111,1,1,0,2222
948,8211004,1002002,1,1,0,40000
949,5200000,1040071,1,1,0,2500
950,6130101,1002007,1,1,0,50000
951,3000000,1082012,1,1,0,2500
952,5150002,1040033,1,1,0,2500
953,5150003,1072285,1,1,0,2500
954,5150003,1052095,1,1,0,2500
956,5200002,1072015,1,1,0,2500
957,5200002,1061023,1,1,0,2500
959,5200001,1072071,1,1,0,2500
960,5200001,1062004,1,1,0,2500
961,5150002,1082012,1,1,0,2500
962,5200001,1041017,1,1,0,2500
963,5130101,1061010,1,1,0,2500
964,5130101,1072009,1,1,0,2500
965,5130101,1041061,1,1,0,2500
966,5130101,1082019,1,1,0,2500
967,5200001,1082003,1,1,0,2500
968,5150002,1072009,1,1,0,2500
969,5200002,1082180,1,1,0,2500
970,5150002,1052095,1,1,0,2500
971,5150003,1082030,1,1,0,2500
972,5150003,1032005,1,1,0,2222
974,3210800,1112931,1,1,0,2500
975,2110200,1112408,1,1,0,2500
976,2130103,1012076,1,1,0,2222
977,5200001,1032006,1,1,0,2222
978,5200002,1032004,1,1,0,2222
979,5150002,1032025,1,1,0,2222
981,3000001,1112407,1,1,0,2500
984,4230503,1132000,1,1,0,2222
989,2130103,1032025,1,1,0,2222
992,4230503,1032006,1,1,0,2222
993,4230504,1032004,1,1,0,2222
994,3000001,4003003,1,1,0,6670
995,5150002,1102174,1,1,0,2222
996,5150003,1102174,1,1,0,2222
997,2110200,1332020,1,1,0,2500
998,5200000,1322008,1,1,0,2500
999,2110200,1322008,1,1,0,2500
1000,3000001,1402006,1,1,0,2500
1001,3000001,1372001,1,1,0,2500
1002,3210800,1462005,1,1,0,2500
1003,3210800,1432016,1,1,0,2500
1004,5200000,1442050,1,1,0,2500
1005,3000000,1482005,1,1,0,2500
1006,3000000,1472013,1,1,0,2500
1007,5130101,1492005,1,1,0,2500
1008,5200001,1472013,1,1,0,2500
1009,5200001,1462005,1,1,0,2500
1010,5200002,1452006,1,1,0,2500
1011,4230504,1032005,1,1,0,2222
1012,5200002,1442050,1,1,0,2500
1013,5130101,1482005,1,1,0,2500
1014,5150003,1402006,1,1,0,2500
1015,5150003,1432016,1,1,0,2500
1016,5150002,1372001,1,1,0,2500
1017,5150002,1332020,1,1,0,2500
1018,5200000,1452006,1,1,0,2500
1019,4230103,1132000,1,1,0,2222
1020,4230103,1012076,1,1,0,2222
1021,2300200,1482006,1,1,0,2105
1022,2300200,1082014,1,1,0,2105
1023,2300200,1072047,1,1,0,2105
1024,4230504,1432005,1,1,0,2105
1025,2300200,1060015,1,1,0,2105
1026,4230100,1482006,1,1,0,2105
