ID,Item Name,Collectable Category
1302006,Machete,Zone 2
1302077,Beginner Warrior's sword,Zone 2
1332002,Triple-Tipped Zamadar,Zone 2
1332007,Beginner Thief Dagger,Zone 2
1332013,Stinger,Zone 2
1372004,Ice Wand,Zone 2
1372043,Beginner Magician's wand,Zone 2
1382003,Sapphire Staff,Zone 2
1432001,Fork on a Stick,Zone 2
1432008,Fish Spear,Zone 2
1442014,Silver Snowboard,Zone 2
1442039,Frozen Tuna,Zone 2
1452001,Hunter's Bow,Zone 2
1452003,Composite Bow,Zone 2
1452051,Beginner Bowman's bow,Zone 2
1472001,Steel Titans,Zone 2
1472006,Adamantium Igor,Zone 2
1472061,Beginner Thief Wrist Guards,Zone 2
1482000,Beginner Pirate's Knuckler,Zone 2
1482001,Leather Arms,Zone 2
1482002,Double Tail Knuckler,Zone 2
1492000,Beginner Pirate's Gun,Zone 2
1492001,Dellinger Special,Zone 2
1492003,Golden Hook,Zone 2
4000004,Green Squishy Liquid,Zone 2
4000032,Emerald Ligator Skin,Zone 2
4000366,Waste Paper,Zone 2
4007008,Blue Squishy Liquid,Zone 2
4007009,Red Squishy Liquid,Zone 2
4007010,Yellow Squishy Liquid,Zone 2
4007016,Warp Token: Kerning City,Zone 2
4007018,Sapphire Ligator Skin,Zone 2
4007019,Ruby Ligator Skin,Zone 2
4007020,Topaz Ligator Skin,Zone 2
4031666,Dyle's Bait,Zone 2
1002026,Brown Bamboo Hat,Zone 3
1002089,Green Bamboo Hat,Zone 3
1002090,Blue Bamboo Hat,Zone 3
1004000,Purple Bamboo Hat,Zone 3
1004001,Black Bamboo Hat,Zone 3
1072012,Red Whitebottom Boots,Zone 3
1072054,Orange Whitebottom Boots,Zone 3
1072055,Pink Whitebottom Boots,Zone 3
1072056,Blue Whitebottom Boots,Zone 3
1073000,White Blackbottom Boots,Zone 3
1092008,Pan Lid,Zone 3
1102079,Ragged Red Cape,Zone 3
1102080,Ragged Blue Cape,Zone 3
1102081,Ragged Yellow Cape,Zone 3
1102082,Ragged Black Cape,Zone 3
1102083,Ragged Green Cape,Zone 3
1112926,Silver Ring of Strength,Zone 3
1112927,Silver Ring of Dexterity,Zone 3
1112928,Silver Ring of Intelligence,Zone 3
1112929,Silver Ring of Luck,Zone 3
1122900,Black Pendant,Zone 3
1302002,Viking Sword,Zone 3
1322012,Red Brick,Zone 3
1332012,Reef Claw,Zone 3
1382054,Umaru,Zone 3
1402008,Broadsword,Zone 3
1422001,Mithril Maul,Zone 3
1432013,Pumpkin Spear,Zone 3
1442065,Tsunami Wave,Zone 3
1452054,Akha,Zone 3
1462000,Mountain Crossbow,Zone 3
1472007,Meba,Zone 3
1482004,Prime Hands,Zone 3
1492004,Cold Mind,Zone 3
4000018,Firewood,Zone 3
4000197,Slate,Zone 3
4000330,Cactus Stem,Zone 3
4000350,Wooden Hammer,Zone 3
4007017,Warp Token: Stoneweaver Village,Zone 3
1002002,Metal Coif,Zone 4
1002007,Steel Full Helm,Zone 4
1002010,Brown Winter Hat,Zone 4
1002042,Blue Metal Gear,Zone 4
1002044,Mithril Coif,Zone 4
1002057,Green Winter Hat,Zone 4
1002074,Blue Apprentice Hat,Zone 4
1002075,Red Apprentice Hat,Zone 4
1002104,Green Moon Conehat,Zone 4
1002105,Dark Moon Conehat,Zone 4
1002108,Blue Thief Hood,Zone 4
1002111,Yellow Thief Hood,Zone 4
1002112,Red Feather Hat,Zone 4
1002113,Blue Feather Hat,Zone 4
1002124,Brown Ghetto Beanie,Zone 4
1002125,Black Ghetto Beanie,Zone 4
1002419,Adventurer's Bandana,Zone 4
1002610,Brown Rocky Bandana,Zone 4
1002613,Brown Lagger Cap,Zone 4
1002616,Brown Double Marine,Zone 4
1002619,Brown Pitz Bandana,Zone 4
1012076,Smiling Mask,Zone 4
1022500,Dimensional Lens,Zone 4
1032004,Gold Earrings,Zone 4
1032005,Red Cross Earrings,Zone 4
1032006,Lightning Earrings,Zone 4
1032025,Leaf Earrings,Zone 4
1040004,Blue Training Shirt,Zone 4
1040011,Silver Leather Hoodwear,Zone 4
1040015,Brown Lolico Armor,Zone 4
1040019,Orange Split Piece,Zone 4
1040032,Red Cloth Vest,Zone 4
1040033,Black Cloth Vest,Zone 4
1040035,Blue Nightshift,Zone 4
1040037,Brown Corporal,Zone 4
1040071,Green Archer Top,Zone 4
1041017,Purple Arianne,Zone 4
1041029,Black Split,Zone 4
1041045,Brown Nightshift,Zone 4
1041061,Yellow Avelin,Zone 4
1041063,Grey Able Armor,Zone 4
1041064,Blueberry Lolica Armor,Zone 4
1051000,Steel Fitted Mail,Zone 4
1052095,Brown Rocky Suit,Zone 4
1052101,Beige Carribean,Zone 4
1060008,Brown Lolico Pants,Zone 4
1060012,Blue Training Pants,Zone 4
1060015,White Split Pants,Zone 4
1060022,Red Cloth Pants,Zone 4
1060023,Black Cloth Pants,Zone 4
1060025,Blue Nightshift Pants,Zone 4
1060027,Brown Corporal Pants,Zone 4
1061010,Black Armine Skirt,Zone 4
1061023,Sophia Pants,Zone 4
1061027,Black Split Skirt,Zone 4
1061038,Brown Nightshift Pants,Zone 4
1061057,Yellow Avelin Skirt,Zone 4
1061059,Grey Able Skirt,Zone 4
1062002,Brown Hard Leather Pants,Zone 4
1062004,Archer Pants,Zone 4
1072009,Steel Grieves,Zone 4
1072015,Brown Hard Leather Boots,Zone 4
1072016,Green Woodsman Boots,Zone 4
1072024,Black Nitty,Zone 4
1072028,White Ninja Sandals,Zone 4
1072044,Yellow Basic Boots,Zone 4
1072047,Blue High Boots,Zone 4
1072071,Brown Gidder Shoes,Zone 4
1072285,Brown Lagger Slipper,Zone 4
1072288,Brown Skeedy Sandals,Zone 4
1073001,Adventurer's Snowshoes,Zone 4
1082000,Steel Fingerless Gloves,Zone 4
1082003,Juno,Zone 4
1082012,Basic Archer Glove,Zone 4
1082014,Red Diros,Zone 4
1082019,Lemona,Zone 4
1082022,Purple Morrican,Zone 4
1082030,Blue Duo,Zone 4
1082033,Mithril Mischief,Zone 4
1082180,Green Lagger Halfglove,Zone 4
1082183,Brown Leather Armor Glove,Zone 4
1082252,Adventurer's Gloves,Zone 4
1092005,Wooden Buckler,Zone 4
1092018,Seclusion Wristguard,Zone 4
1092021,Mystic Shield,Zone 4
1102174,Adventurer's Cape,Zone 4
1112407,Circle of Ancient Thought,Zone 4
1112408,Circle of Ancient Strength,Zone 4
1112931,Circle of Ancient Skill,Zone 4
1122015,Adventurer's Scarf,Zone 4
1132000,White Belt,Zone 4
1142202,Mushmom Vanquisher,Zone 4
1142203,Team Robin,Zone 4
1142204,Team Corine,Zone 4
1142205,Zone 4 Conqueror,Zone 4
1302004,Cutlass,Zone 4
1322008,Hard Briefcase,Zone 4
1322031,Pig Illustrated,Zone 4
1332001,Halfmoon Zamadar,Zone 4
1332020,Korean Fan,Zone 4
1372001,Wizard Wand,Zone 4
1382001,Arc Staff,Zone 4
1402006,Lionheart,Zone 4
1402007,Zard,Zone 4
1422004,Monkey Wrench,Zone 4
1422500,Forge Hammer,Zone 4
1432005,Zeco,Zone 4
1432016,Orange Ski,Zone 4
1442003,Axe Pole Arm,Zone 4
1442050,White Valentine Rose,Zone 4
1452006,Red Viper,Zone 4
1452007,Vaulter 2000,Zone 4
1462005,Heckler,Zone 4
1462048,Xarusuma,Zone 4
1472013,Dark Guardian,Zone 4
1472015,Blood Avarice,Zone 4
1482005,Silver Maiden,Zone 4
1482006,Neozard,Zone 4
1492005,Shooting Star,Zone 4
1492006,Lunar Shooter,Zone 4
4000027,Crystalized Eye,Zone 4
4000034,Jr. Necki Skin,Zone 4
4001365,Snake Mutagen,Zone 4
4003002,Piece of Ice,Zone 4
4031284,Golden Egg,Zone 4
1122901,Lost In Time,
5060000,Item Tag,
5060001,Item Guard,
5170000,Pet Name Tag,
5220010,Chair Gachapon Ticket,
5370000,Chalk Board,
