Category,reqLevel,reqSkillLevel,ID,itemNum,meso,tuc,catalyst,reqItem,reqEquip,reqQuest.name,reqQuest.value,hide,recipe.0.count,recipe.0.item,recipe.1.count,recipe.1.item,recipe.2.count,recipe.2.item,recipe.3.count,recipe.3.item,recipe.4.count,recipe.4.item,recipe.5.count,recipe.5.item,randomReward.0.item,randomReward.0.itemNum,randomReward.0.prob,randomReward.1.item,randomReward.1.itemNum,randomReward.1.prob,randomReward.2.item,randomReward.2.itemNum,randomReward.2.prob
0,30,1,1422500,1,"300,000",0,4130100,3997007,,,,1,1,4000350,1,4000021,1,4011001,,,,,,,,,,,,,,,
0,30,1,4007030,1,"10,000",0,,,,1026,1,,1,4031213,1,4031215,,,,,,,,,,,,,,,,,
1,40,1,1002007,1,"110,000",4,4130100,,,,,,4,4010001,2,4010003,6,4004000,2,4004002,,,,,,,,,,,,,
1,40,1,1002042,1,"110,000",4,4130100,,,,,,4,4010002,2,4010005,6,4004000,2,4004002,,,,,,,,,,,,,
4,40,1,1002112,1,"110,000",4,4130100,,,,,,3,4000021,3,4007011,6,4004002,3,4004000,,,,,,,,,,,,,
4,40,1,1002113,1,"110,000",4,4130100,,,,,,3,4000021,3,4007011,6,4004002,3,4004000,,,,,,,,,,,,,
2,40,1,1002104,1,"110,000",4,4130100,,,,,,3,4000021,3,4007011,6,4004001,3,4004003,,,,,,,,,,,,,
2,40,1,1002105,1,"110,000",4,4130100,,,,,,3,4000021,3,4007011,6,4004001,3,4004003,,,,,,,,,,,,,
8,40,1,1002108,1,"110,000",4,4130100,,,,,,4,4007011,2,4000021,6,4004003,3,4004002,,,,,,,,,,,,,
8,40,1,1002111,1,"110,000",4,4130100,,,,,,4,4007011,2,4000021,6,4004003,3,4004002,,,,,,,,,,,,,
16,40,1,1002616,1,"110,000",4,4130100,,,,,,4,4007011,2,4000021,6,4004002,3,4004000,,,,,,,,,,,,,
2,40,1,1041029,1,"110,000",4,4130100,,,,,,3,4007011,2,4000021,1,4010006,6,4004001,3,4004003,,,,,,,,,,,
2,40,1,1040019,1,"110,000",4,4130100,,,,,,3,4007011,2,4000021,1,4010003,6,4004001,3,4004003,,,,,,,,,,,
1,40,1,1040037,1,"110,000",4,4130100,,,,,,3,4010000,2,4010003,1,4010001,6,4004000,3,4004002,,,,,,,,,,,
1,40,1,1051000,1,"210,000",4,4130100,,,,,,6,4010001,4,4010003,2,4010000,12,4004000,6,4004002,,,,,,,,,,,
8,40,1,1040035,1,"110,000",4,4130100,,,,,,3,4007011,2,4000021,1,4020002,6,4004003,3,4004002,,,,,,,,,,,
8,40,1,1041045,1,"110,000",4,4130100,,,,,,3,4007011,2,4000021,1,4010000,6,4004003,3,4004002,,,,,,,,,,,
4,40,1,1041063,1,"110,000",4,4130100,,,,,,3,4007011,2,4000021,1,4010004,6,4004002,3,4004000,,,,,,,,,,,
4,40,1,1040011,1,"110,000",4,4130100,,,,,,3,4000021,2,4007011,1,4010004,6,4004002,3,4004000,,,,,,,,,,,
16,40,1,1052101,1,"210,000",4,4130100,,,,,,6,4007011,4,4000021,2,4010000,9,4004000,9,4004002,,,,,,,,,,,
2,40,1,1061027,1,"110,000",4,4130100,,,,,,4,4007011,2,4000021,6,4004001,3,4004003,,,,,,,,,,,,,
2,40,1,1060015,1,"110,000",4,4130100,,,,,,4,4007011,2,4000021,6,4004001,3,4004003,,,,,,,,,,,,,
8,40,1,1060025,1,"110,000",4,4130100,,,,,,2,4007011,4,4000021,6,4004003,3,4004002,,,,,,,,,,,,,
8,40,1,1061038,1,"110,000",4,4130100,,,,,,2,4007011,4,4000021,6,4004003,3,4004002,,,,,,,,,,,,,
1,40,1,1060027,1,"110,000",4,4130100,,,,,,3,4010000,3,4010003,6,4004000,3,4004002,,,,,,,,,,,,,
4,40,1,1061059,1,"110,000",4,4130100,,,,,,4,4007011,2,4000021,6,4004002,3,4004000,,,,,,,,,,,,,
4,40,1,1062002,1,"110,000",4,4130100,,,,,,4,4000021,2,4007011,6,4004002,3,4004000,,,,,,,,,,,,,
1,40,1,1072047,1,"110,000",4,4130100,,,,,,3,4000021,2,4007011,1,4020002,6,4004000,3,4004002,,,,,,,,,,,
4,40,1,1072016,1,"110,000",4,4130100,,,,,,3,4000021,2,4007011,1,4020003,6,4004002,3,4004000,,,,,,,,,,,
2,40,1,1072024,1,"110,000",4,4130100,,,,,,3,4007011,2,4000021,1,4020006,6,4004001,3,4004003,,,,,,,,,,,
8,40,1,1072028,1,"110,000",4,4130100,,,,,,3,4007011,3,4000021,6,4004003,3,4004002,,,,,,,,,,,,,
16,40,1,1072288,1,"110,000",4,4130100,,,,,,3,4000021,3,4007011,5,4004000,5,4004002,,,,,,,,,,,,,
1,40,1,1082000,1,"110,000",4,4130100,,,,,,4,4010001,2,4010000,6,4004000,3,4004002,,,,,,,,,,,,,
4,40,1,1082014,1,"110,000",4,4130100,,,,,,2,4000021,2,4007011,2,4020000,6,4004002,3,4004000,,,,,,,,,,,
2,40,1,1082022,1,"110,000",4,4130100,,,,,,2,4000021,2,4007011,2,4020005,6,4004001,3,4004003,,,,,,,,,,,
8,40,1,1082033,1,"110,000",4,4130100,,,,,,2,4000021,2,4007011,2,4010002,6,4004003,3,4004002,,,,,,,,,,,
16,40,1,1082183,1,"110,000",4,4130100,,,,,,4,4000021,2,4010000,5,4004000,5,4004002,,,,,,,,,,,,,
1,30,1,1322008,1,"300,000",4,4130100,,,,,,1,4010001,1,4010000,2,4000021,2,4004000,,,,,,,,,,,,,
1,40,1,1322031,1,"310,000",4,4130100,,,,,,4,4010000,2,4010006,3,4004000,2,4004002,1,4020001,1,4020004,,,,,,,,,
8,30,1,1332020,1,"300,000",4,4130100,,,,,,2,4020004,1,4020000,1,4000021,2,4004003,,,,,,,,,,,,,
8,40,1,1332001,1,"310,000",4,4130100,,,,,,3,4010001,3,4010004,3,4004003,2,4004002,1,4020001,1,4020004,,,,,,,,,
2,30,1,1372001,1,"300,000",4,4130100,,,,,,2,4010002,2,4020006,2,4004001,,,,,,,,,,,,,,,
2,40,1,1382001,1,"310,000",4,4130100,,,,,,4,4020006,2,4020002,3,4004001,2,4004003,1,4020001,1,4020004,,,,,,,,,
1,30,1,1402006,1,"300,000",4,4130100,,,,,,2,4010001,1,4010006,1,4010004,2,4004000,,,,,,,,,,,,,
1,40,1,1402007,1,"310,000",4,4130100,,,,,,4,4010003,2,4020003,3,4004000,2,4004002,1,4020001,1,4020004,,,,,,,,,
1,30,1,1432016,1,"300,000",4,4130100,,,,,,3,4010003,1,4010004,2,4004000,,,,,,,,,,,,,,,
1,40,1,1432005,1,"310,000",4,4130100,,,,,,5,4010001,1,4010000,3,4004000,2,4004002,1,4020001,1,4020004,,,,,,,,,
1,30,1,1442050,1,"300,000",4,4130100,,,,,,3,4010005,1,4010001,2,4004000,,,,,,,,,,,,,,,
1,40,1,1442003,1,"310,000",4,4130100,,,,,,4,4010001,2,4010003,3,4004000,2,4004002,1,4020001,1,4020004,,,,,,,,,
4,30,1,1452006,1,"300,000",4,4130100,,,,,,2,4020000,1,4007011,1,4010001,2,4004002,,,,,,,,,,,,,
4,40,1,1452007,1,"310,000",4,4130100,,,,,,3,4010000,3,4010004,3,4004002,2,4004000,1,4020001,1,4020004,,,,,,,,,
4,30,1,1462005,1,"300,000",4,4130100,,,,,,2,4010006,2,4010001,2,4004002,,,,,,,,,,,,,,,
4,40,1,1462048,1,"310,000",4,4130100,,,,,,4,4010000,2,4020002,3,4004002,2,4004000,1,4020001,1,4020004,,,,,,,,,
8,30,1,1472013,1,"300,000",4,4130100,,,,,,3,4010006,1,4010003,2,4004003,,,,,,,,,,,,,,,
8,40,1,1472015,1,"310,000",4,4130100,,,,,,4,4020000,2,4010004,3,4004003,2,4004002,1,4020001,1,4020004,,,,,,,,,
16,30,1,1482005,1,"300,000",4,4130100,,,,,,4,4010004,2,4004000,,,,,,,,,,,,,,,,,
16,40,1,1482006,1,"310,000",4,4130100,,,,,,4,4010003,2,4010006,3,4004000,2,4004002,1,4020001,1,4020004,,,,,,,,,
16,30,1,1492005,1,"300,000",4,4130100,,,,,,3,4010004,1,4010003,2,4004002,,,,,,,,,,,,,,,
16,40,1,1492006,1,"310,000",4,4130100,,,,,,4,4010004,2,4010002,3,4004002,2,4004000,1,4020001,1,4020004,,,,,,,,,
0,30,1,4005000,1,"25,000",0,,,,,,,10,4004000,,,,,,,,,,,,,,,,,,,
0,30,1,4005001,1,"25,000",0,,,,,,,10,4004001,,,,,,,,,,,,,,,,,,,
0,30,1,4005002,1,"25,000",0,,,,,,,10,4004002,,,,,,,,,,,,,,,,,,,
0,30,1,4005003,1,"25,000",0,,,,,,,10,4004003,,,,,,,,,,,,,,,,,,,
0,30,1,4011000,1,"25,000",0,,,,,,,10,4010000,,,,,,,,,,,,,,,,,,,
0,30,1,4011001,1,"25,000",0,,,,,,,10,4010001,,,,,,,,,,,,,,,,,,,
0,30,1,4011002,1,"25,000",0,,,,,,,10,4010002,,,,,,,,,,,,,,,,,,,
0,30,1,4011003,1,"25,000",0,,,,,,,10,4010003,,,,,,,,,,,,,,,,,,,
0,30,1,4011004,1,"25,000",0,,,,,,,10,4010004,,,,,,,,,,,,,,,,,,,
0,30,1,4011005,1,"25,000",0,,,,,,,10,4010005,,,,,,,,,,,,,,,,,,,
0,30,1,4011006,1,"25,000",0,,,,,,,10,4010006,,,,,,,,,,,,,,,,,,,
0,30,1,4011008,1,"25,000",0,,,,,,,10,4010007,,,,,,,,,,,,,,,,,,,
0,30,1,4021000,1,"25,000",0,,,,,,,10,4020000,,,,,,,,,,,,,,,,,,,
0,30,1,4021001,1,"25,000",0,,,,,,,10,4020001,,,,,,,,,,,,,,,,,,,
0,30,1,4021002,1,"25,000",0,,,,,,,10,4020002,,,,,,,,,,,,,,,,,,,
0,30,1,4021003,1,"25,000",0,,,,,,,10,4020003,,,,,,,,,,,,,,,,,,,
0,30,1,4021004,1,"25,000",0,,,,,,,10,4020004,,,,,,,,,,,,,,,,,,,
0,30,1,4021005,1,"25,000",0,,,,,,,10,4020005,,,,,,,,,,,,,,,,,,,
0,30,1,4021006,1,"25,000",0,,,,,,,10,4020006,,,,,,,,,,,,,,,,,,,
0,30,1,4021007,1,"25,000",0,,,,,,,10,4020007,,,,,,,,,,,,,,,,,,,
0,30,1,4021008,1,"25,000",0,,,,,,,10,4020008,,,,,,,,,,,,,,,,,,,
0,100,3,4021010,1,"285,000",0,,,,,,,10,4020009,,,,,,,,,,,,,,,,,,,
0,30,1,4021011,1,"25,000",0,,,,,,,10,4020100,,,,,,,,,,,,,,,,,,,
16,40,1,1002619,1,"110,000",4,4130100,,,,,,4,4007011,2,4000021,6,4004000,3,4004002,,,,,,,,,,,,,
0,40,1,1122015,1,"60,000",4,4130100,,,,,1,4,4004000,4,4004002,4,4004001,4,4004003,1,4001126,,,,,,,,,,,
